◇ injected env (1) from .env // tip: ⌘ suppress logs { quiet: true }
Found 125 words to process.
Loaded existing cache with 2 words.
Processing 123 new words...
[1/123] Generating for: a
[2/123] Generating for: akesi
[3/123] Generating for: ala
[4/123] Generating for: alasa
[5/123] Generating for: ale
[6/123] Generating for: ali
[7/123] Generating for: anpa
[8/123] Generating for: ante
[9/123] Generating for: anu
[10/123] Generating for: awen
[11/123] Generating for: e
[12/123] Generating for: en
[13/123] Generating for: esun
[14/123] Generating for: ijo
[15/123] Generating for: ike
[16/123] Generating for: ilo
[17/123] Generating for: insa
[18/123] Generating for: jaki
[19/123] Generating for: jan
[20/123] Generating for: jelo
[21/123] Generating for: jo
[22/123] Generating for: kala
[23/123] Generating for: kalama
[24/123] Generating for: kama
[25/123] Generating for: kasi
[26/123] Generating for: ken
[27/123] Generating for: kepeken
[28/123] Generating for: kili
[29/123] Generating for: kin
[30/123] Generating for: kipisi
[31/123] Generating for: kiwen
[32/123] Generating for: ko
[33/123] Generating for: kon
[34/123] Generating for: kule
[35/123] Generating for: kulupu
[36/123] Generating for: kute
[37/123] Generating for: la
[38/123] Generating for: lape
[39/123] Generating for: laso
[40/123] Generating for: lawa
[41/123] Generating for: len
[42/123] Generating for: lete
[43/123] Generating for: li
[44/123] Generating for: lili
[45/123] Generating for: linja
[46/123] Generating for: lipu
[47/123] Generating for: loje
[48/123] Generating for: lon
[49/123] Generating for: luka
[50/123] Generating for: lukin
[51/123] Generating for: lupa
[52/123] Generating for: ma
[53/123] Generating for: mama
[54/123] Generating for: mani
[55/123] Generating for: meli
[56/123] Generating for: mi
[57/123] Generating for: mije
[58/123] Generating for: moku
[59/123] Generating for: moli
[60/123] Generating for: monsi
[61/123] Generating for: mu
[62/123] Generating for: mun
[63/123] Generating for: musi
[64/123] Generating for: mute
[65/123] Generating for: namako
[66/123] Generating for: nanpa
[67/123] Generating for: nasa
[68/123] Generating for: nasin
[69/123] Generating for: nena
[70/123] Generating for: ni
[71/123] Generating for: nimi
[72/123] Generating for: noka
[73/123] Generating for: o
[74/123] Generating for: olin
[75/123] Generating for: ona
[76/123] Generating for: open
[77/123] Generating for: pakala
[78/123] Generating for: pali
[79/123] Generating for: palisa
[80/123] Generating for: pan
[81/123] Generating for: pana
[82/123] Generating for: pi
[83/123] Generating for: pilin
[84/123] Generating for: pimeja
[85/123] Generating for: pini
[86/123] Generating for: pipi
[87/123] Generating for: poka
[88/123] Generating for: poki
[89/123] Generating for: pu
[90/123] Generating for: sama
[91/123] Generating for: seli
[92/123] Generating for: selo
[93/123] Generating for: seme
[94/123] Generating for: sewi
Error for word "sewi": [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent: [503 Service Unavailable] This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.
[95/123] Generating for: sijelo
[96/123] Generating for: sike
[97/123] Generating for: sin
[98/123] Generating for: sina
[99/123] Generating for: sinpin
[100/123] Generating for: sitelen
[101/123] Generating for: sona
[102/123] Generating for: soweli
[103/123] Generating for: suli
[104/123] Generating for: suno
[105/123] Generating for: supa
[106/123] Generating for: suwi
[107/123] Generating for: tan
